Consti_Number,Constituency,state,Turnout,Winner Candidate,Winner Party,Winner  Alliance,Winner Votes,Winner Vote %,Runner Up Candidate,Runner Up Party,Runner Up Alliance,Runner Up  Votes,Runner Up Vote %,Margin
44,Sangli,Maharashtra,62.27%,Vishal Prakashbapu Patil,Independent,Others,"5,71,666",48.91%,Sanjaykaka Patil,BJP,NDA,"4,71,613",40.35%,"1,00,053"
12,Sangrur,Punjab,64.63%,Gurmeet Singh Meet Hayer,AAP,INDIA,"3,64,085",36.06%,Sukhpal Singh Khaira,INC,INDIA,"1,91,525",18.97%,"1,72,560"
62,Sant Kabir Nagar,Uttar Pradesh,52.57%,Laxmikant alias Pappu Nishad,SP,INDIA,"4,98,695",45.70%,Praveen Kumar Nishad,BJP,NDA,"4,06,525",37.25%,"92,170"
20,Saran,Bihar,56.73%,Rajiv Pratap Rudy,BJP,NDA,"4,71,752",46.18%,Rohini Acharya,RJD,INDIA,"4,58,091",44.84%,"13,661"
34,Sasaram,Bihar,57.16%,Manoj Kumar,INC,INDIA,"5,13,004",46.76%,Shivesh Kumar,BJP,NDA,"4,93,847",45.01%,"19,157"
45,Satara,Maharashtra,63.16%,Udayanraje Bhosale,BJP,NDA,"5,71,134",47.67%,Shashikant Shinde,NCP(SP),INDIA,"5,38,363",44.94%,"32,771"
9,Satna,Madhya Pradesh,61.94%,Ganesh Singh,BJP,NDA,"4,59,728",43.41%,Siddharth Sukhlal Kushwaha,INC,INDIA,"3,74,779",35.39%,"84,949"
8,Secunderabad,Telangana,49.04%,G. Kishan Reddy,BJP,NDA,"4,73,012",45.15%,Danam Nagender,INC,INDIA,"4,23,068",40.38%,"49,944"
12,Shahdol,Madhya Pradesh,64.68%,Himadri Singh,BJP,NDA,"7,11,143",61.73%,Phundelal Singh Marko,INC,INDIA,"3,13,803",27.24%,"3,97,340"
27,Shahjahanpur,Uttar Pradesh,53.36%,Arun Kumar Sagar,BJP,NDA,"5,92,718",47.50%,Jyotsna Gond,SP,INDIA,"5,37,339",43.06%,"55,379"
4,Sheohar,Bihar,57.40%,Lovely Anand,JD(U),NDA,"5,23,422",45.15%,Ritu Jaiswal,RJD,INDIA,"4,24,747",42.39%,"29,143"
1,Shillong,Meghalaya,73.78%,Ricky AJ Syngkon,VPP,NDA,"5,71,078",55.02%,Vincent Pala,INC,INDIA,"1,99,168",19.19%,"3,71,910"
4,Shimla,Himachal Pradesh,71.26%,Suresh Kumar Kashyap,BJP,NDA,"5,19,748",53.58,Vinod Sultanpuri,INC,INDIA,"4,28,297",44.16,"91,451"
14,Shimoga,Karnataka,78.33%,B. Y. Raghavendra,BJP,NDA,"7,78,721",56.54%,Geeta Shivarajkumar,INC,INDIA,"5,35,006",38.85%,"2,43,715"
38,Shirdi,Maharashtra,63.03%,Bhausaheb Rajaram Wakchaure,SS(UBT),INDIA,"4,76,900",45.00%,Sadashiv Lokhande,SHS,NDA,"4,26,371",40.23%,"50,529"
36,Shirur,Maharashtra,54.16%,Amol Kolhe,NCP(SP),INDIA,"6,98,692",50.83%,Shivajirao Adhalarao Patil,NCP,NDA,"5,57,741",40.58%,"1,40,951"
58,Shrawasti,Uttar Pradesh,52.83%,Ram Shiromani Verma,SP,INDIA,"5,11,055",48.83%,Saket Mishra,BJP,NDA,"4,34,382",41.51%,"76,673"
11,Sidhi,Madhya Pradesh,56.50%,Rajesh Mishra,BJP,NDA,"5,83,559",50.87%,Kamleshwar Indrajit Kumar,INC,INDIA,"3,77,143",32.87%,"2,06,416"
5,Sikar,Rajasthan,57.53%,Amra Ram,CPI(M),INDIA,"6,59,300",50.68%,S. Saraswati,BJP,NDA,"5,86,404",45.08%,"72,896"
1,Sikkim,Sikkim,79.88%,Indra Hang Subba,SKM,NDA,"1,64,396",42.71%,Bharat Basnett,CAP-S,No Alliance,"83,566",21.71%,"80,830"
8,Silchar,Assam,79.05%,Parimal Suklabaidya,BJP,NDA,"6,52,405",59.89%,Surya Kanta Sarkar,INC,INDIA,"3,88,094",35.62%,"2,64,311"
10,Singhbhum,Jharkhand,69.32% ,Joba Majhi,JMM,INDIA,"5,20,164",51.62%,Geeta Koda,BJP,NDA,"3,51,762",34.91%,"1,68,402"
3,Sirsa,Haryana,69.77% ,Selja Kumari,INC,INDIA,"7,33,823",54.17%,Ashok Tanwar,BJP,NDA,"4,65,326",34.35%,"2,68,497"
5,Sitamarhi,Bihar,56.21%,Devesh Chandra Thakur,JD(U),NDA,"5,15,719",47.14%,Arjun Ray,RJD,INDIA,"4,64,363",42.45%,"51,356"
30,Sitapur,Uttar Pradesh,62.54%,Rakesh Rathore,INC,INDIA,"5,31,138",48.20%,Rajesh Verma,BJP,NDA,"4,41,497",40.06%,"89,641"
31,Sivaganga,Tamil Nadu,64.26%,Karti P Chidambaram,INC,INDIA,"4,27,677",40.60%,A. Xavierdas,AIADMK,AIADMK+,"2,22,013",21.08%,"2,05,664"
18,Siwan,Bihar,52.49%,Vijaylakshmi Devi,JD(U),NDA,"3,86,508",38.73%,Hena Shahab,Independent,Others,"2,93,651",29.42%,"92,857"
42,Solapur,Maharashtra,59.19%,Praniti Sushilkumar Shinde,INC,INDIA,"6,20,225",51.49%,Ram Satpute,BJP,NDA,"5,46,028",45.35%,"74,197"
6,Sonipat,Haryana,63.44% ,Satpal Brahmachari,INC,INDIA,"5,48,682",48.82%,Mohan Lal Badoli,BJP,NDA,"5,26,866",46.88%,"21,816"
11,Sonitpur,Assam,78.46%,Ranjit Dutta,BJP,NDA,"7,75,788",60.21%,Premlal Ganju,INC,INDIA,"4,14,380",32.16%,"3,61,408"
7,South Delhi,NCT OF Delhi,56.45%,Ramvir Singh Bidhuri,BJP,NDA,"6,92,832",53.46%,Sahiram Pehalwan,AAP,INDIA,"5,68,499",43.87%,"1,24,333"
2,South Goa,Goa,74.47%,Capt. Viriato Fernandes,INC,INDIA,"2,17,836",48.35,Pallavi Shrinivas Dempo,BJP,NDA,"2,04,301",45.35,"13,535"
27,Srerampur,West Bengal,76.44%,Kalyan Banerjee,AITC,AITC,"6,73,970",45.65%,Kabir Shankar Bose,BJP,NDA,"4,99,140",33.80%,"1,74,830"
2,Srikakulam,Andhra Pradesh,74.43%,Kinjarapu Ram Mohan Naidu,TDP,NDA,"7,54,328",61.05%,Perada Tilak,YSRCP,No Alliance,"4,26,427",34.51%,"3,27,901"
2,Srinagar,Jammu and Kashmir,38.49%,Aga Syed Ruhullah Mehdi,JKNC,INDIA,"3,56,866",52.85%,Waheed Para,JKPDP,INDIA,"1,68,450",24.95%,"1,88,416"
5,Sriperumbudur,Tamil Nadu,60.25%,T. R. Baalu,DMK,INDIA,"7,58,611",52.65%,G. Premkumar,AIADMK,AIADMK+,"2,71,582",18.85%,"4,87,029"
38,Sultanpur,Uttar Pradesh,55.63%,Rambhual Nishad,SP,INDIA,"4,44,330",43%,Menaka Gandhi,BJP,NDA,"4,01,156",38.82%,"43,174"
2,Sundargarh,Odisha,73.02%,Jual Oram,BJP,NDA,"4,94,282",42.77%,Dilip Kumar Tirkey,BJD,No Alliance,"3,55,474",30.76%,"1,38,808"
8,Supaul,Bihar,63.55%,Dileshwar Kamait,JD(U),NDA,"5,95,038",48.33%,Chandrahas Chaupal,RJD,INDIA,"4,25,235",34.54%,"1,69,803"
24,Surat,Gujarat,0%,Mukesh Dalal,BJP,NDA,0,0,NULL,NULL,NULL,0,0%,0
9,Surendranagar,Gujarat,55.09%,Chandubhai Chhaganbhai Shihora,BJP,NDA,"6,69,749",59.20%,Rutvik Makwana,INC,INDIA,"4,08,132",36.07%,"2,61,617"
1,Surguja,Chhattisgarh,79.89%,Chintamani Maharaj,BJP,NDA,"7,13,200",49.01%,Shashi Singh,INC,INDIA,"6,48,328",44.55%,"64,822"
30,Tamluk,West Bengal,84.79%,Abhijit Gangopadhyay,BJP,NDA,"7,65,584",48.54%,Debangshu Bhattacharya,AITC,AITC,"6,87,851",43.61%,"77,733"
1,Tehri Garhwal,Uttarakhand,53.76%,Mala Rajya Laxmi Shah,BJP,NDA,"4,62,603",53.66,Jot Singh Gunsola,INC,INDIA,"1,90,110",22.05,"2,72,493"
37,Tenkasi,Tamil Nadu,67.65%,Rani Srikumar,DMK,INDIA,"4,25,679",40.97%,K. Krishnasamy[N 4],AIADMK,AIADMK+,"2,29,480",22.08%,"1,96,199"
25,Thane,Maharashtra,52.09%,Naresh Mhaske,SHS,NDA,"7,34,231",56.09%,Rajan Vichare,SS(UBT),INDIA,"5,17,220",39.51%,"2,17,011"
30,Thanjavur,Tamil Nadu,68.27%,Murasoli,DMK,INDIA,"5,02,245",48.82%,P. Sivanesan,DMDK,AIADMK+,"1,82,662",17.76%,"3,19,583"
33,Theni,Tamil Nadu,69.84%,Thanga Tamil Selvan,DMK,INDIA,"5,71,493",50.08%,T. T. V. Dhinakaran,AMMK,NDA,"2,92,668",25.65%,"2,78,825"
20,Thiruvananthapuram,Andhra Pradesh,66.47%,Shashi Tharoor,INC,UDF,"3,53,679",37.19%,Rajeev Chandrasekhar,BJP,NDA,"3,42,078",35.52%,"16,077"
36,Thoothukkudi,Kerala,66.88%,Kanimozhi Karunanidhi,DMK,INDIA,"5,40,729",55.26%,R. Sivasamy Velumani,AIADMK,AIADMK+,"1,47,991",15.12%,"3,92,738"
10,Thrissur,Tamil Nadu,72.90%,Suresh Gopi,BJP,NDA,"4,12,338",37.80%,V. S. Sunil Kumar,CPI,LDF,"3,37,652",30.95%,"74,686"
6,Tikamgarh,Kerala,60.00%,Virendra Kumar Khatik,BJP,NDA,"7,15,050",65.10%,Khuman Urf Pankaj Ahirwar,INC,INDIA,"3,11,738",28.38%,"4,03,312"
24,Tiruchirappalli,Madhya Pradesh,67.51%,Durai Vaiko,MDMK,INDIA,"5,42,213",51.35%,P. Karuppaiah,AIADMK,AIADMK+,"2,29,119",21.70%,"3,13,094"
38,Tirunelveli,Tamil Nadu,64.10%,C. Robert Bruce,INC,INDIA,"5,02,296",47.06%,Nainar Nagendran,BJP,NDA,"3,36,676",31.54%,"1,65,620"
23,Tirupati,Tamil Nadu,79.10%,Maddila Gurumoorthy,YSRCP,No Alliance,"6,32,228",45.73%,Velagapalli Varaprasad Rao,BJP,NDA,"6,17,659",44.67%,"14,569"
18,Tiruppur,Tamil Nadu,70.62%,K. Subbarayan,CPI,INDIA,"4,72,739",41.38%,P. Arunachalam,AIADMK,AIADMK+,"3,46,811",30.35%,"1,25,928"
1,Tiruvallur,Tamil Nadu,68.59%,Sasikanth Senthil,INC,INDIA,"7,96,956",56.21%,Pon. V. Balaganapathy,BJP,NDA,"2,24,801",15.86%,"5,72,155"
11,Tiruvannamalai,Tamil Nadu,74.24%,C. N. Annadurai,DMK,INDIA,"5,47,379",47.75%,M. Kaliyaperumal,AIADMK,AIADMK+,"3,13,448",27.34%,"2,33,931"
12,Tonk–Sawai Madhopur,Rajasthan,56.58%,Harish Meena,INC,INDIA,"6,23,763",50.85%,Sukhbir Jaunapuria,BJP,NDA,"5,58,814",45.56%,"64,949"
2,Tripura East,Tripura,80.36%,Kriti Devi Debbarman,BJP,NDA,"7,77,447",68.54,Rajendra Reang,CPI(M),INDIA,"2,90,628",25.62,"4,86,819"
1,Tripura West,Tripura,81.48%,Biplab Kumar Deb,BJP,NDA,"8,81,341",72.85,Ashish Kumar Saha,INC,INDIA,"2,69,763",22.3,"6,11,578"
19,Tumkur,Karnataka,78.05%,V. Somanna,BJP,NDA,"7,20,946",55.31%,S. P. Muddahanumegowda,INC,INDIA,"5,45,352",41.84%,"1,75,594"
2,Tura,Meghalaya,81.37%,Saleng A. Sangma,INC,INDIA,"3,83,919",56.96%,Agatha Sangma,NPP,NDA,"2,28,678",33.93%,"1,55,241"
19,Udaipur,Rajasthan,66.66%,Manna Rawat,BJP,NDA,"7,38,286",49.27%,Tarachand Meena,INC,INDIA,"4,76,678",31.81%,"2,61,608"
4,Udhampur,Jammu and Kashmir,68.27%,Jitendra Singh,BJP,NDA,"5,71,076",51.28%,Chaudhary Lal Singh,INC,INDIA,"4,46,703",40.11%,"1,24,373"
15,Udupi Chikmagalur,Karnataka,77.15%,Kota Srinivas Poojary,BJP,NDA,"7,32,234",59.56%,K. Jayaprakash Hegde,INC,INDIA,"4,73,059",38.48%,"2,59,175"
22,Ujiarpur,Bihar,59.59%,Nityanand Rai,BJP,NDA,"5,15,965",49.51%,Alok Kumar Mehta,RJD,INDIA,"4,55,863",43.75%,"60,102"
22,Ujjain,Madhya Pradesh,73.82%,Anil Firojiya,BJP,NDA,"8,36,104",62.93%,Mahesh Parmar,INC,INDIA,"4,60,244",34.64%,"3,75,860"
26,Uluberia,West Bengal,79.78%,Sajda Ahmed,AITC,AITC,"7,24,622",52.10%,Arun Uday Pal Chaudhary,BJP,NDA,"5,05,949",36.38%,"2,18,673"
33,Unnao,Uttar Pradesh,55.46%,Sakshi Maharaj,BJP,NDA,"6,16,133",47.31%,Annu Tandon,SP,INDIA,"5,80,315",44.56%,"35,818"
12,Uttara Kannada,Karnataka,76.53%,Vishweshwar Hegde Kageri,BJP,NDA,"7,82,495",61.97%,Anjali Nimbalkar,INC,INDIA,"4,45,067",35.25%,"3,37,428"
3,Vadakara,Kerala,78.41%,Shafi Parambil,INC,UDF,"5,57,528",49.65%,K. K. Shailaja,CPI(M),LDF,"4,43,022",39.45%,"1,14,506"
20,Vadodara,Gujarat,61.59%,Hemang Yogeshchandra Joshi,BJP,NDA,"8,73,189",72.04%,Jashpalsinh Padhiyar,INC,INDIA,"2,91,063",24.01%,"5,82,126"
16,Vaishali,Bihar,62.59%,Veena Devi,LJP(RV),NDA,"5,67,043",48.38%,Vijay Kumar Shukla,RJD,INDIA,"4,77,409",40.73%,"89,634"
1,Valmiki Nagar,Bihar,60.19%,Sunil Kumar,JD(U),NDA,"5,23,422",47.50%,Deepak Vadav,RJD,INDIA,"4,24,747",38.55%,"98,675"
26,Valsad,Gujarat,72.71%,Dhaval Patel,BJP,NDA,"7,64,226",56.13%,Anantbhai Patel,INC,INDIA,"5,53,522",40.66%,"2,10,704"
77,Varanasi,Uttar Pradesh,56.49%,Narendra Modi,BJP,NDA,"6,12,970",54.24%,Ajay Rai,INC,INDIA,"4,60,457",40.74%,"1,52,513"
8,Vellore,Tamil Nadu,73.53%,D. M. Kathir Anand,DMK,INDIA,"5,68,692",50.35%,A. C. Shanmugam[N 1],BJP,NDA,"3,52,990",31.25%,"2,15,702"
18,Vidisha,Madhya Pradesh,74.48%,Shivraj Singh Chouhan,BJP,NDA,"11,16,460",76.70%,Pratap Bhanu Sharma,INC,INDIA,"2,95,052",27.24%,"8,21,408"
12,Vijayawada,Andhra Pradesh,79.37%,Kesineni Sivanath,TDP,NDA,"7,94,154",58.21%,Kesineni Srinivas,YSRCP,No Alliance,"5,12,069",37.53%,"2,82,085"
13,Viluppuram,Tamil Nadu,76.52%,D. Ravikumar,VCK,INDIA,"4,77,033",41.39%,J. Bakkiyaraj,AIADMK,AIADMK+,"4,06,330",35.25%,"70,703"
34,Virudhunagar,Tamil Nadu,70.22%,B. Manickam Tagore,INC,INDIA,"3,85,256",36.28%,V. Vijaya Prabakaran,DMDK,AIADMK+,"3,80,877",35.87%,"4,379"
4,Visakhapatnam,Andhra Pradesh,71.11%,Mathukumilli Bharat,TDP,NDA,"9,07,467",65.42%,Botcha Jhansi Lakshmi,YSRCP,No Alliance,"4,03,220",29.07%,"5,04,247"
3,Vizianagaram,Andhra Pradesh,81.05%,Appala Naidu Kalisetti,TDP,NDA,"7,43,113",57.20%,Bellana Chandra Sekhar,YSRCP,No Alliance,"4,93,762",38.00%,"2,49,351"
15,Warangal,Telangana,68.86%,Kadiyam Kavya,INC,INDIA,"5,81,294",45.85%,Aroori Ramesh,BJP,NDA,"3,60,955",28.47%,"2,20,339"
8,Wardha,Maharashtra,64.85%,Amar Sharadrao Kale,NCP(SP),INDIA,"5,33,106",48.68%,Ramdas Tadas,BJP,NDA,"4,51,458",41.23%,"81,648"
4,Wayanad,Kerala,73.57%,Rahul Gandhi,INC,UDF,"6,47,445",59.69%,Annie Raja,CPI,LDF,"2,83,023",26.09%,"3,64,422"
6,West Delhi,NCT OF Delhi,58.79%,Kamaljeet Sehrawat,BJP,NDA,"8,42,658",55.27%,Mahabal Mishra,AAP,INDIA,"6,43,645",42.22%,"1,99,013"
14,Yavatmal - Washim,Maharashtra,62.87%,Sanjay Deshmukh,SS(UBT),INDIA,"5,94,807",48.53%,Rajashri Hemant Patil,SHS,NDA,"5,00,334",40.83%,"94,473"
5,Zahirabad,Telangana,74.63%,Suresh Kumar Shetkar,INC,INDIA,"5,28,418",42.73%,B. B. Patil,BJP,NDA,"4,82,230",39.00%,"46,188"
